name,category,zone,image_url
Tomato,vegetable,4,https://pixabay.com/get/gefb48ecddc95129b4fb21cb2365c569b16170ba06927d2dcebe3ab2d0d958c890f654e99062f87fb5bfa7455cac36ddfaf9a27ec2272687503ea847ba9eadaec_1280.jpg
Brinjal,vegetable,4,https://pixabay.com/get/g54be82096db64d0d804932e1196454dd3eb4932b2c7b9dcc6d626bbd3681df9d1b88de3066077d7c2174c0139571e78a_640.jpg
Foxtail Millet,millet,5,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Tomato,vegetable,5,https://pixabay.com/get/gefb48ecddc95129b4fb21cb2365c569b16170ba06927d2dcebe3ab2d0d958c890f654e99062f87fb5bfa7455cac36ddfaf9a27ec2272687503ea847ba9eadaec_1280.jpg
Brinjal,vegetable,5,https://pixabay.com/get/g54be82096db64d0d804932e1196454dd3eb4932b2c7b9dcc6d626bbd3681df9d1b88de3066077d7c2174c0139571e78a_640.jpg
Foxtail Millet,millet,6,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Tomato,vegetable,6,https://pixabay.com/get/gefb48ecddc95129b4fb21cb2365c569b16170ba06927d2dcebe3ab2d0d958c890f654e99062f87fb5bfa7455cac36ddfaf9a27ec2272687503ea847ba9eadaec_1280.jpg
Brinjal,vegetable,6,https://pixabay.com/get/g54be82096db64d0d804932e1196454dd3eb4932b2c7b9dcc6d626bbd3681df9d1b88de3066077d7c2174c0139571e78a_640.jpg
Foxtail Millet,millet,7,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Kodo Millet,millet,7,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Tomato,vegetable,7,https://pixabay.com/get/gefb48ecddc95129b4fb21cb2365c569b16170ba06927d2dcebe3ab2d0d958c890f654e99062f87fb5bfa7455cac36ddfaf9a27ec2272687503ea847ba9eadaec_1280.jpg
Brinjal,vegetable,7,https://pixabay.com/get/g54be82096db64d0d804932e1196454dd3eb4932b2c7b9dcc6d626bbd3681df9d1b88de3066077d7c2174c0139571e78a_640.jpg
Foxtail Millet,millet,8,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Kodo Millet,millet,8,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Tomato,vegetable,8,https://pixabay.com/get/gefb48ecddc95129b4fb21cb2365c569b16170ba06927d2dcebe3ab2d0d958c890f654e99062f87fb5bfa7455cac36ddfaf9a27ec2272687503ea847ba9eadaec_1280.jpg
Brinjal,vegetable,8,https://pixabay.com/get/g54be82096db64d0d804932e1196454dd3eb4932b2c7b9dcc6d626bbd3681df9d1b88de3066077d7c2174c0139571e78a_640.jpg
Foxtail Millet,millet,9,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Kodo Millet,millet,9,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Tomato,vegetable,9,https://pixabay.com/get/gefb48ecddc95129b4fb21cb2365c569b16170ba06927d2dcebe3ab2d0d958c890f654e99062f87fb5bfa7455cac36ddfaf9a27ec2272687503ea847ba9eadaec_1280.jpg
Brinjal,vegetable,9,https://pixabay.com/get/g54be82096db64d0d804932e1196454dd3eb4932b2c7b9dcc6d626bbd3681df9d1b88de3066077d7c2174c0139571e78a_640.jpg
Foxtail Millet,millet,10,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Kodo Millet,millet,10,https://pixabay.com/get/g7471c49b546b1733cdb8427cb29552ce4176e7f4f5da203bd9a3e14a871d9636fe683df81c99fbca9007d47a844fe99287e0069dfe77128c88c721542bed76aa_1280.jpg
Tomato,vegetable,10,https://pixabay.com/get/gefb48ecddc95129b4fb21cb2365c569b16170ba06927d2dcebe3ab2d0d958c890f654e99062f87fb5bfa7455cac36ddfaf9a27ec2272687503ea847ba9eadaec_1280.jpg
Brinjal,vegetable,10,https://pixabay.com/get/g54be82096db64d0d804932e1196454dd3eb4932b2c7b9dcc6d626bbd3681df9d1b88de3066077d7c2174c0139571e78a_640.jpg
